
========================================================================
RUN STARTED  2026-06-17 07:04:14
site_pipeline.py https://www.quantware.com/
========================================================================

[07:04:14 +0s | quantware] === 0 crawl site ===

========================================================================
RUN FINISHED 2026-06-17 07:04:14  (INTERRUPTED)
Started:     2026-06-17 07:04:14
Elapsed:     0s
========================================================================

========================================================================
RUN STARTED  2026-06-17 11:01:16
site_pipeline.py https://www.quantware.com/
========================================================================

[11:01:16 +0s | quantware] === 0 crawl site ===
[11:01:18 +1s | quantware] [INIT].... → Crawl4AI 0.8.6 
[11:01:19 +3s | quantware] [FETCH]... ↓ https://www.quantware.com/                                                                           | ✓ | ⏱: 1.61s 
[11:17:11 +15m 55s | quantware] Extracting: http://www.quantware.com (18/55), chunk 2/10
[11:17:15 +15m 59s | quantware] Extracting: http://www.quantware.com (18/55), chunk 3/10
[11:17:22 +16m 5s | quantware] Extracting: http://www.quantware.com (18/55), chunk 4/10
[11:17:27 +16m 11s | quantware] Extracting: http://www.quantware.com (18/55), chunk 5/10
[11:17:34 +16m 18s | quantware] Repaired malformed JSON.
[11:17:34 +16m 18s | quantware] Extracting: http://www.quantware.com (18/55), chunk 6/10
[11:17:44 +16m 28s | quantware] Repaired malformed JSON.
[11:17:44 +16m 28s | quantware] Extracting: http://www.quantware.com (18/55), chunk 7/10
[11:17:51 +16m 35s | quantware] Repaired malformed JSON.
[11:17:51 +16m 35s | quantware] Extracting: http://www.quantware.com (18/55), chunk 8/10
[11:17:59 +16m 43s | quantware] Repaired malformed JSON.
[11:17:59 +16m 43s | quantware] Extracting: http://www.quantware.com (18/55), chunk 9/10
[11:18:06 +16m 49s | quantware] Repaired malformed JSON.
[11:18:06 +16m 49s | quantware] Extracting: http://www.quantware.com (18/55), chunk 10/10
[11:18:12 +16m 56s | quantware] Reading page (19/55): https://quantware.com/forms/contact/get-in-touch-tenor-a
[11:18:12 +16m 56s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-tenor-a (19/55), chunk 1/3
[11:18:16 +17m 0s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-tenor-a (19/55), chunk 2/3
[11:18:21 +17m 5s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-tenor-a (19/55), chunk 3/3
[11:18:26 +17m 10s | quantware] Repaired malformed JSON.
[11:18:26 +17m 10s | quantware] Reading page (20/55): https://quantware.com/about
[11:18:26 +17m 10s | quantware] Extracting: https://quantware.com/about (20/55), chunk 1/20
[11:18:30 +17m 14s | quantware] Extracting: https://quantware.com/about (20/55), chunk 2/20
[11:18:34 +17m 17s | quantware] Extracting: https://quantware.com/about (20/55), chunk 3/20
[11:18:40 +17m 24s | quantware] Repaired malformed JSON.
[11:18:40 +17m 24s | quantware] Extracting: https://quantware.com/about (20/55), chunk 4/20
[11:18:45 +17m 29s | quantware] Repaired malformed JSON.
[11:18:45 +17m 29s | quantware] Extracting: https://quantware.com/about (20/55), chunk 5/20
[11:18:51 +17m 35s | quantware] Repaired malformed JSON.
[11:18:51 +17m 35s | quantware] Extracting: https://quantware.com/about (20/55), chunk 6/20
[11:18:56 +17m 40s | quantware] Repaired malformed JSON.
[11:18:56 +17m 40s | quantware] Extracting: https://quantware.com/about (20/55), chunk 7/20
[11:19:02 +17m 46s | quantware] Repaired malformed JSON.
[11:19:02 +17m 46s | quantware] Extracting: https://quantware.com/about (20/55), chunk 8/20
[11:19:07 +17m 51s | quantware] Repaired malformed JSON.
[11:19:07 +17m 51s | quantware] Extracting: https://quantware.com/about (20/55), chunk 9/20
[11:19:19 +18m 3s | quantware] Repaired malformed JSON.
[11:19:19 +18m 3s | quantware] Extracting: https://quantware.com/about (20/55), chunk 10/20
[11:19:25 +18m 9s | quantware] Repaired malformed JSON.
[11:19:25 +18m 9s | quantware] Extracting: https://quantware.com/about (20/55), chunk 11/20
[11:19:35 +18m 19s | quantware] Repaired malformed JSON.
[11:19:35 +18m 19s | quantware] Extracting: https://quantware.com/about (20/55), chunk 12/20
[11:19:43 +18m 27s | quantware] Repaired malformed JSON.
[11:19:43 +18m 27s | quantware] Extracting: https://quantware.com/about (20/55), chunk 13/20
[11:19:51 +18m 35s | quantware] Repaired malformed JSON.
[11:19:51 +18m 35s | quantware] Extracting: https://quantware.com/about (20/55), chunk 14/20
[11:19:57 +18m 41s | quantware] Repaired malformed JSON.
[11:19:57 +18m 41s | quantware] Extracting: https://quantware.com/about (20/55), chunk 15/20
[11:20:03 +18m 46s | quantware] Repaired malformed JSON.
[11:20:03 +18m 46s | quantware] Extracting: https://quantware.com/about (20/55), chunk 16/20
[11:20:09 +18m 53s | quantware] Repaired malformed JSON.
[11:20:09 +18m 53s | quantware] Extracting: https://quantware.com/about (20/55), chunk 17/20
[11:20:17 +19m 1s | quantware] Repaired malformed JSON.
[11:20:17 +19m 1s | quantware] Extracting: https://quantware.com/about (20/55), chunk 18/20
[11:20:24 +19m 8s | quantware] Repaired malformed JSON.
[11:20:24 +19m 8s | quantware] Extracting: https://quantware.com/about (20/55), chunk 19/20
[11:20:30 +19m 13s | quantware] Repaired malformed JSON.
[11:20:30 +19m 13s | quantware] Extracting: https://quantware.com/about (20/55), chunk 20/20
[11:20:36 +19m 19s | quantware] Reading page (21/55): https://quantware.com/forms/specs/spec-download-contralto-d21
[11:20:36 +19m 19s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-contralto-d21 (21/55), chunk 1/3
[11:20:40 +19m 24s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-contralto-d21 (21/55), chunk 2/3
[11:20:45 +19m 29s | quantware] Extracting: https://quantware.com/forms/specs/spec-download-contralto-d21 (21/55), chunk 3/3
[11:20:52 +19m 36s | quantware] Repaired malformed JSON.
[11:20:52 +19m 36s | quantware] Reading page (22/55): https://quantware.com/forms/contact/get-in-touch-tenor-d
[11:20:52 +19m 36s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-tenor-d (22/55), chunk 1/3
[11:20:56 +19m 40s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-tenor-d (22/55), chunk 2/3
[11:21:00 +19m 44s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-tenor-d (22/55), chunk 3/3
[11:21:06 +19m 50s | quantware] Repaired malformed JSON.
[11:21:06 +19m 50s | quantware] Reading page (23/55): https://quantware.com/forms/contact/get-in-touch-baritone-d
[11:21:06 +19m 50s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-baritone-d (23/55), chunk 1/3
[11:21:11 +19m 55s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-baritone-d (23/55), chunk 2/3
[11:21:14 +19m 58s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-baritone-d (23/55), chunk 3/3
[11:21:23 +20m 7s | quantware] Repaired malformed JSON.
[11:21:23 +20m 7s | quantware] Reading page (24/55): https://quantware.com/careers
[11:21:23 +20m 7s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 1/10
[11:21:26 +20m 10s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 2/10
[11:21:30 +20m 14s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 3/10
[11:21:35 +20m 19s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 4/10
[11:21:41 +20m 25s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 5/10
[11:21:47 +20m 31s | quantware] Repaired malformed JSON.
[11:21:47 +20m 31s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 6/10
[11:21:53 +20m 37s | quantware] Repaired malformed JSON.
[11:21:53 +20m 37s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 7/10
[11:21:59 +20m 43s | quantware] Repaired malformed JSON.
[11:21:59 +20m 43s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 8/10
[11:22:03 +20m 47s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 9/10
[11:22:09 +20m 53s | quantware] Repaired malformed JSON.
[11:22:09 +20m 53s | quantware] Extracting: https://quantware.com/careers (24/55), chunk 10/10
[11:22:16 +21m 0s | quantware] Repaired malformed JSON.
[11:22:16 +21m 0s | quantware] Reading page (25/55): https://quantware.com/forms/expert/speak-to-an-expert-a-line
[11:22:16 +21m 0s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-a-line (25/55), chunk 1/3
[11:22:22 +21m 5s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-a-line (25/55), chunk 2/3
[11:22:27 +21m 10s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-a-line (25/55), chunk 3/3
[11:22:35 +21m 19s | quantware] Repaired malformed JSON.
[11:22:35 +21m 19s | quantware] Reading page (26/55): https://quantware.com/forms/contact/get-in-touch-contralto-d
[11:22:35 +21m 19s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-contralto-d (26/55), chunk 1/3
[11:22:39 +21m 23s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-contralto-d (26/55), chunk 2/3
[11:22:43 +21m 27s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-contralto-d (26/55), chunk 3/3
[11:22:51 +21m 35s | quantware] Repaired malformed JSON.
[11:22:52 +21m 35s | quantware] Reading page (27/55): https://quantware.com/forms/contact/contact-us
[11:22:52 +21m 35s | quantware] Extracting: https://quantware.com/forms/contact/contact-us (27/55), chunk 1/3
[11:22:55 +21m 39s | quantware] Extracting: https://quantware.com/forms/contact/contact-us (27/55), chunk 2/3
[11:22:59 +21m 43s | quantware] Extracting: https://quantware.com/forms/contact/contact-us (27/55), chunk 3/3
[11:23:05 +21m 49s | quantware] Repaired malformed JSON.
[11:23:05 +21m 49s | quantware] Reading page (28/55): https://quantware.com/forms/expert/speak-to-an-expert-peripherals
[11:23:05 +21m 49s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-peripherals (28/55), chunk 1/3
[11:23:09 +21m 53s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-peripherals (28/55), chunk 2/3
[11:23:14 +21m 58s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-peripherals (28/55), chunk 3/3
[11:23:24 +22m 8s | quantware] Reading page (29/55): https://quantware.com
[11:23:24 +22m 8s | quantware] Extracting: https://quantware.com (29/55), chunk 1/10
[11:23:28 +22m 12s | quantware] Extracting: https://quantware.com (29/55), chunk 2/10
[11:23:33 +22m 17s | quantware] Extracting: https://quantware.com (29/55), chunk 3/10
[11:23:38 +22m 22s | quantware] Extracting: https://quantware.com (29/55), chunk 4/10
[11:23:44 +22m 28s | quantware] Extracting: https://quantware.com (29/55), chunk 5/10
[11:23:51 +22m 35s | quantware] Repaired malformed JSON.
[11:23:51 +22m 35s | quantware] Extracting: https://quantware.com (29/55), chunk 6/10
[11:23:59 +22m 43s | quantware] Repaired malformed JSON.
[11:23:59 +22m 43s | quantware] Extracting: https://quantware.com (29/55), chunk 7/10
[11:24:06 +22m 50s | quantware] Repaired malformed JSON.
[11:24:06 +22m 50s | quantware] Extracting: https://quantware.com (29/55), chunk 8/10
[11:24:15 +22m 59s | quantware] Repaired malformed JSON.
[11:24:15 +22m 59s | quantware] Extracting: https://quantware.com (29/55), chunk 9/10
[11:24:21 +23m 5s | quantware] Extracting: https://quantware.com (29/55), chunk 10/10
[11:24:25 +23m 9s | quantware] Reading page (30/55): https://quantware.com/product/processors/a-line
[11:24:25 +23m 9s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 1/10
[11:24:29 +23m 13s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 2/10
[11:24:32 +23m 16s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 3/10
[11:24:39 +23m 23s | quantware] Repaired malformed JSON.
[11:24:39 +23m 23s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 4/10
[11:24:46 +23m 29s | quantware] Repaired malformed JSON.
[11:24:46 +23m 29s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 5/10
[11:24:49 +23m 33s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 6/10
[11:24:56 +23m 40s | quantware] Repaired malformed JSON.
[11:24:56 +23m 40s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 7/10
[11:25:02 +23m 46s | quantware] Repaired malformed JSON.
[11:25:02 +23m 46s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 8/10
[11:25:08 +23m 52s | quantware] Repaired malformed JSON.
[11:25:08 +23m 52s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 9/10
[11:25:14 +23m 58s | quantware] Repaired malformed JSON.
[11:25:14 +23m 58s | quantware] Extracting: https://quantware.com/product/processors/a-line (30/55), chunk 10/10
[11:25:23 +24m 6s | quantware] Reading page (31/55): https://quantware.com/articles/quantum-utility-block
[11:25:23 +24m 6s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 1/10
[11:25:26 +24m 10s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 2/10
[11:25:29 +24m 13s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 3/10
[11:25:45 +24m 29s | quantware] Repaired malformed JSON.
[11:25:45 +24m 29s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 4/10
[11:25:55 +24m 39s | quantware] Repaired malformed JSON.
[11:25:55 +24m 39s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 5/10
[11:26:02 +24m 45s | quantware] Repaired malformed JSON.
[11:26:02 +24m 45s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 6/10
[11:26:08 +24m 52s | quantware] Repaired malformed JSON.
[11:26:08 +24m 52s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 7/10
[11:26:17 +25m 1s | quantware] Repaired malformed JSON.
[11:26:17 +25m 1s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 8/10
[11:26:23 +25m 6s | quantware] Repaired malformed JSON.
[11:26:23 +25m 6s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 9/10
[11:26:28 +25m 12s | quantware] Repaired malformed JSON.
[11:26:28 +25m 12s | quantware] Extracting: https://quantware.com/articles/quantum-utility-block (31/55), chunk 10/10
[11:26:35 +25m 19s | quantware] Repaired malformed JSON.
[11:26:35 +25m 19s | quantware] Reading page (32/55): https://quantware.com/articles/pioneering-nonclassical-photon-states
[11:26:35 +25m 19s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 1/9
[11:26:40 +25m 23s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 2/9
[11:26:45 +25m 29s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 3/9
[11:26:53 +25m 36s | quantware] Repaired malformed JSON.
[11:26:53 +25m 36s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 4/9
[11:26:58 +25m 42s | quantware] Repaired malformed JSON.
[11:26:58 +25m 42s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 5/9
[11:27:05 +25m 49s | quantware] Repaired malformed JSON.
[11:27:05 +25m 49s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 6/9
[11:27:12 +25m 56s | quantware] Repaired malformed JSON.
[11:27:12 +25m 56s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 7/9
[11:27:20 +26m 4s | quantware] Repaired malformed JSON.
[11:27:20 +26m 4s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 8/9
[11:27:28 +26m 12s | quantware] Repaired malformed JSON.
[11:27:28 +26m 12s | quantware] Extracting: https://quantware.com/articles/pioneering-nonclassical-photon-states (32/55), chunk 9/9
[11:27:32 +26m 16s | quantware] Reading page (33/55): https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer
[11:27:32 +26m 16s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 1/9
[11:27:36 +26m 20s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 2/9
[11:27:41 +26m 25s | quantware] Repaired malformed JSON.
[11:27:41 +26m 25s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 3/9
[11:27:47 +26m 31s | quantware] Repaired malformed JSON.
[11:27:47 +26m 31s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 4/9
[11:27:53 +26m 37s | quantware] Repaired malformed JSON.
[11:27:53 +26m 37s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 5/9
[11:28:00 +26m 44s | quantware] Repaired malformed JSON.
[11:28:00 +26m 44s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 6/9
[11:28:08 +26m 52s | quantware] Repaired malformed JSON.
[11:28:08 +26m 52s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 7/9
[11:28:13 +26m 57s | quantware] Repaired malformed JSON.
[11:28:13 +26m 57s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 8/9
[11:28:20 +27m 4s | quantware] Repaired malformed JSON.
[11:28:20 +27m 4s | quantware] Extracting: https://quantware.com/news/quantware-delivers-tenor-qpu-to-power-italys-largest-quantum-computer (33/55), chunk 9/9
[11:28:25 +27m 9s | quantware] Repaired malformed JSON.
[11:28:25 +27m 9s | quantware] Reading page (34/55): https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k
[11:28:25 +27m 9s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k (34/55), chunk 1/3
[11:28:31 +27m 15s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k (34/55), chunk 2/3
[11:28:35 +27m 19s | quantware] Extracting: https://quantware.com/forms/contact/get-in-touch-packaging-services-vio-40k (34/55), chunk 3/3
[11:28:41 +27m 25s | quantware] Reading page (35/55): https://quantware.com/product/foundry-services
[11:28:41 +27m 25s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 1/12
[11:28:45 +27m 29s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 2/12
[11:28:50 +27m 34s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 3/12
[11:28:54 +27m 38s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 4/12
[11:29:02 +27m 46s | quantware] Repaired malformed JSON.
[11:29:02 +27m 46s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 5/12
[11:29:07 +27m 50s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 6/12
[11:29:11 +27m 55s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 7/12
[11:29:16 +28m 0s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 8/12
[11:29:23 +28m 7s | quantware] Repaired malformed JSON.
[11:29:23 +28m 7s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 9/12
[11:29:29 +28m 13s | quantware] Repaired malformed JSON.
[11:29:29 +28m 13s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 10/12
[11:29:36 +28m 20s | quantware] Repaired malformed JSON.
[11:29:36 +28m 20s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 11/12
[11:29:47 +28m 30s | quantware] Repaired malformed JSON.
[11:29:47 +28m 30s | quantware] Extracting: https://quantware.com/product/foundry-services (35/55), chunk 12/12
[11:29:54 +28m 38s | quantware] Reading page (36/55): https://quantware.com/news/quantware-raises-178-million
[11:29:54 +28m 38s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 1/11
[11:29:59 +28m 42s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 2/11
[11:30:04 +28m 48s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 3/11
[11:30:10 +28m 54s | quantware] Repaired malformed JSON.
[11:30:10 +28m 54s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 4/11
[11:30:16 +29m 0s | quantware] Repaired malformed JSON.
[11:30:16 +29m 0s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 5/11
[11:30:22 +29m 6s | quantware] Repaired malformed JSON.
[11:30:22 +29m 6s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 6/11
[11:30:28 +29m 12s | quantware] Repaired malformed JSON.
[11:30:28 +29m 12s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 7/11
[11:30:37 +29m 20s | quantware] Repaired malformed JSON.
[11:30:37 +29m 20s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 8/11
[11:30:42 +29m 26s | quantware] Repaired malformed JSON.
[11:30:42 +29m 26s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 9/11
[11:30:48 +29m 31s | quantware] Repaired malformed JSON.
[11:30:48 +29m 31s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 10/11
[11:30:54 +29m 38s | quantware] Repaired malformed JSON.
[11:30:54 +29m 38s | quantware] Extracting: https://quantware.com/news/quantware-raises-178-million (36/55), chunk 11/11
[11:31:01 +29m 45s | quantware] Reading page (37/55): https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k
[11:31:01 +29m 45s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 1/10
[11:31:05 +29m 49s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 2/10
[11:31:11 +29m 54s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 3/10
[11:31:21 +30m 5s | quantware] Repaired malformed JSON.
[11:31:21 +30m 5s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 4/10
[11:31:28 +30m 11s | quantware] Repaired malformed JSON.
[11:31:28 +30m 11s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 5/10
[11:31:35 +30m 19s | quantware] Repaired malformed JSON.
[11:31:35 +30m 19s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 6/10
[11:31:41 +30m 24s | quantware] Repaired malformed JSON.
[11:31:41 +30m 24s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 7/10
[11:31:47 +30m 31s | quantware] Repaired malformed JSON.
[11:31:47 +30m 31s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 8/10
[11:31:55 +30m 39s | quantware] Repaired malformed JSON.
[11:31:55 +30m 39s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 9/10
[11:32:02 +30m 46s | quantware] Repaired malformed JSON.
[11:32:02 +30m 46s | quantware] Extracting: https://quantware.com/news/quantware-announces-scaling-breakthrough-with-vio-40k (37/55), chunk 10/10
[11:32:10 +30m 54s | quantware] Repaired malformed JSON.
[11:32:10 +30m 54s | quantware] Reading page (38/55): https://quantware.com/news/quantware-wins-2026-gold-edison-award
[11:32:10 +30m 54s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 1/9
[11:32:14 +30m 58s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 2/9
[11:32:18 +31m 2s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 3/9
[11:32:25 +31m 9s | quantware] Repaired malformed JSON.
[11:32:25 +31m 9s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 4/9
[11:32:31 +31m 14s | quantware] Repaired malformed JSON.
[11:32:31 +31m 14s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 5/9
[11:32:38 +31m 22s | quantware] Repaired malformed JSON.
[11:32:38 +31m 22s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 6/9
[11:32:45 +31m 29s | quantware] Repaired malformed JSON.
[11:32:45 +31m 29s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 7/9
[11:32:50 +31m 34s | quantware] Repaired malformed JSON.
[11:32:50 +31m 34s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 8/9
[11:32:56 +31m 40s | quantware] Repaired malformed JSON.
[11:32:56 +31m 40s | quantware] Extracting: https://quantware.com/news/quantware-wins-2026-gold-edison-award (38/55), chunk 9/9
[11:33:05 +31m 49s | quantware] Repaired malformed JSON.
[11:33:05 +31m 49s | quantware] Reading page (39/55): https://quantware.com/forms/expert/speak-to-an-expert-foundry-services
[11:33:05 +31m 49s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-foundry-services (39/55), chunk 1/3
[11:33:10 +31m 54s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-foundry-services (39/55), chunk 2/3
[11:33:14 +31m 58s | quantware] Extracting: https://quantware.com/forms/expert/speak-to-an-expert-foundry-services (39/55), chunk 3/3
[11:33:22 +32m 6s | quantware] Repaired malformed JSON.
[11:33:22 +32m 6s | quantware] Reading page (40/55): https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time
[11:33:22 +32m 6s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 1/12
[11:33:30 +32m 14s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 2/12
[11:33:38 +32m 21s | quantware] Repaired malformed JSON.
[11:33:38 +32m 21s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 3/12
[11:33:45 +32m 28s | quantware] Repaired malformed JSON.
[11:33:45 +32m 28s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 4/12
[11:33:50 +32m 34s | quantware] Repaired malformed JSON.
[11:33:50 +32m 34s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 5/12
[11:33:56 +32m 40s | quantware] Repaired malformed JSON.
[11:33:56 +32m 40s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 6/12
[11:34:02 +32m 46s | quantware] Repaired malformed JSON.
[11:34:02 +32m 46s | quantware] Extracting: https://quantware.com/news/elevate-quantum-and-partners-launch-us-first-qoa-system-in-record-time (40/55), chunk 7/12
[11:34:08 +32m 52s | quantware] Repaired malformed JSON.
