
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[15:20:03 +44m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 8/24
[15:20:06 +44m 48s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 9/24
[15:20:16 +44m 58s | sparrowquantum] Repaired malformed JSON.
[15:20:16 +44m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 10/24
[15:20:21 +45m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 11/24
[15:20:25 +45m 6s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 12/24
[15:20:29 +45m 10s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 13/24
[15:20:35 +45m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 14/24
[15:20:38 +45m 20s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 15/24
[15:20:43 +45m 24s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 16/24
[15:20:47 +45m 29s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 17/24
[15:20:51 +45m 33s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 18/24
[15:20:55 +45m 36s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 19/24
[15:21:01 +45m 42s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 20/24
[15:21:05 +45m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 21/24
[15:21:08 +45m 50s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 22/24
[15:21:13 +45m 55s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 23/24
[15:21:18 +45m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-nest (29/42), chunk 24/24
[15:21:25 +46m 7s | sparrowquantum] Repaired malformed JSON.
[15:21:25 +46m 7s | sparrowquantum] Reading page (30/42): https://sparrowquantum.com/post/fremtidens-kapital
[15:21:25 +46m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 1/7
[15:21:30 +46m 11s | sparrowquantum] Extracting: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 2/7
[15:21:34 +46m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 3/7
[15:21:42 +46m 23s | sparrowquantum] Repaired malformed JSON.
[15:21:42 +46m 23s | sparrowquantum] Extracting: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 4/7
[15:21:49 +46m 30s | sparrowquantum] Repaired malformed JSON.
[15:21:49 +46m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 5/7
[15:21:57 +46m 39s | sparrowquantum] Repaired malformed JSON.
[15:21:57 +46m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 6/7
[15:22:05 +46m 47s | sparrowquantum] Repaired malformed JSON.
[15:22:05 +46m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/post/fremtidens-kapital (30/42), chunk 7/7
[15:22:15 +46m 56s | sparrowquantum] Repaired malformed JSON.
[15:22:15 +46m 56s | sparrowquantum] Reading page (31/42): https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing
[15:22:15 +46m 56s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 1/17
[15:22:24 +47m 5s | sparrowquantum] Repaired malformed JSON.
[15:22:24 +47m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 2/17
[15:22:30 +47m 11s | sparrowquantum] Repaired malformed JSON.
[15:22:30 +47m 11s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 3/17
[15:22:38 +47m 19s | sparrowquantum] Repaired malformed JSON.
[15:22:38 +47m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 4/17
[15:22:45 +47m 27s | sparrowquantum] Repaired malformed JSON.
[15:22:45 +47m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 5/17
[15:22:55 +47m 36s | sparrowquantum] Repaired malformed JSON.
[15:22:55 +47m 36s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 6/17
[15:23:02 +47m 44s | sparrowquantum] Repaired malformed JSON.
[15:23:02 +47m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 7/17
[15:23:10 +47m 51s | sparrowquantum] Repaired malformed JSON.
[15:23:10 +47m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 8/17
[15:23:13 +47m 55s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 9/17
[15:23:21 +48m 3s | sparrowquantum] Repaired malformed JSON.
[15:23:21 +48m 3s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 10/17
[15:23:28 +48m 9s | sparrowquantum] Repaired malformed JSON.
[15:23:28 +48m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 11/17
[15:23:35 +48m 17s | sparrowquantum] Repaired malformed JSON.
[15:23:35 +48m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 12/17
[15:23:42 +48m 24s | sparrowquantum] Repaired malformed JSON.
[15:23:42 +48m 24s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 13/17
[15:23:50 +48m 31s | sparrowquantum] Repaired malformed JSON.
[15:23:50 +48m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 14/17
[15:23:56 +48m 38s | sparrowquantum] Repaired malformed JSON.
[15:23:56 +48m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 15/17
[15:24:06 +48m 47s | sparrowquantum] Repaired malformed JSON.
[15:24:06 +48m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 16/17
[15:24:12 +48m 54s | sparrowquantum] Repaired malformed JSON.
[15:24:12 +48m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/post/new-initiative-elevates-denmarks-role-in-fault-tolerant-photonic-quantum-computing (31/42), chunk 17/17
[15:24:20 +49m 2s | sparrowquantum] Repaired malformed JSON.
[15:24:20 +49m 2s | sparrowquantum] Reading page (32/42): https://sparrowquantum.com/careers
[15:24:20 +49m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 1/8
[15:24:23 +49m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 2/8
[15:24:26 +49m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 3/8
[15:24:30 +49m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 4/8
[15:24:34 +49m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 5/8
[15:24:41 +49m 23s | sparrowquantum] Repaired malformed JSON.
[15:24:41 +49m 23s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 6/8
[15:24:46 +49m 27s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 7/8
[15:24:52 +49m 34s | sparrowquantum] Repaired malformed JSON.
[15:24:52 +49m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/careers (32/42), chunk 8/8
[15:25:02 +49m 44s | sparrowquantum] Repaired malformed JSON.
[15:25:02 +49m 44s | sparrowquantum] Reading page (33/42): https://sparrowquantum.com/sparrow-core
[15:25:02 +49m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 1/24
[15:25:07 +49m 48s | sparrowquantum] Repaired malformed JSON.
[15:25:07 +49m 48s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 2/24
[15:25:12 +49m 53s | sparrowquantum] Repaired malformed JSON.
[15:25:12 +49m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 3/24
[15:25:18 +49m 59s | sparrowquantum] Repaired malformed JSON.
[15:25:18 +49m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 4/24
[15:25:23 +50m 5s | sparrowquantum] Repaired malformed JSON.
[15:25:23 +50m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 5/24
[15:25:30 +50m 12s | sparrowquantum] Repaired malformed JSON.
[15:25:30 +50m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 6/24
[15:25:36 +50m 18s | sparrowquantum] Repaired malformed JSON.
[15:25:36 +50m 18s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 7/24
[15:25:44 +50m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 8/24
[15:25:49 +50m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 9/24
[15:25:55 +50m 37s | sparrowquantum] Repaired malformed JSON.
[15:25:55 +50m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 10/24
[15:25:59 +50m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 11/24
[15:26:03 +50m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 12/24
[15:26:08 +50m 49s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 13/24
[15:26:12 +50m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 14/24
[15:26:14 +50m 55s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 15/24
[15:26:20 +51m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 16/24
[15:26:27 +51m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 17/24
[15:26:31 +51m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 18/24
[15:26:34 +51m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 19/24
[15:26:38 +51m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 20/24
[15:26:42 +51m 23s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 21/24
[15:26:50 +51m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 22/24
[15:26:53 +51m 35s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 23/24
[15:27:00 +51m 42s | sparrowquantum] Repaired malformed JSON.
[15:27:00 +51m 42s | sparrowquantum] Extracting: https://sparrowquantum.com/sparrow-core (33/42), chunk 24/24
[15:27:06 +51m 48s | sparrowquantum] Repaired malformed JSON.
[15:27:06 +51m 48s | sparrowquantum] Reading page (34/42): https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers
[15:27:06 +51m 48s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 1/18
[15:27:12 +51m 53s | sparrowquantum] Repaired malformed JSON.
[15:27:12 +51m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 2/18
[15:27:21 +52m 2s | sparrowquantum] Repaired malformed JSON.
[15:27:21 +52m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 3/18
[15:27:28 +52m 10s | sparrowquantum] Repaired malformed JSON.
[15:27:28 +52m 10s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 4/18
[15:27:36 +52m 17s | sparrowquantum] Repaired malformed JSON.
[15:27:36 +52m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 5/18
[15:27:42 +52m 24s | sparrowquantum] Repaired malformed JSON.
[15:27:42 +52m 24s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 6/18
[15:27:48 +52m 29s | sparrowquantum] Repaired malformed JSON.
[15:27:48 +52m 29s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 7/18
[15:27:57 +52m 38s | sparrowquantum] Repaired malformed JSON.
[15:27:57 +52m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 8/18
[15:27:59 +52m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 9/18
[15:28:07 +52m 48s | sparrowquantum] Repaired malformed JSON.
[15:28:07 +52m 48s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 10/18
[15:28:13 +52m 54s | sparrowquantum] Repaired malformed JSON.
[15:28:13 +52m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 11/18
[15:28:17 +52m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 12/18
[15:28:27 +53m 9s | sparrowquantum] Repaired malformed JSON.
[15:28:27 +53m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 13/18
[15:28:35 +53m 16s | sparrowquantum] Repaired malformed JSON.
[15:28:35 +53m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 14/18
[15:28:42 +53m 23s | sparrowquantum] Repaired malformed JSON.
[15:28:42 +53m 23s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 15/18
[15:28:48 +53m 29s | sparrowquantum] Repaired malformed JSON.
[15:28:48 +53m 29s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 16/18
[15:28:56 +53m 37s | sparrowquantum] Repaired malformed JSON.
[15:28:56 +53m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 17/18
[15:29:04 +53m 45s | sparrowquantum] Repaired malformed JSON.
[15:29:04 +53m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/post/stitching-light-across-time-could-simplify-quantum-computers (34/42), chunk 18/18
[15:29:10 +53m 52s | sparrowquantum] Repaired malformed JSON.
[15:29:10 +53m 52s | sparrowquantum] Reading page (35/42): https://sparrowquantum.com/team-categories/r-d
[15:29:10 +53m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 1/22
[15:29:12 +53m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 2/22
[15:29:20 +54m 2s | sparrowquantum] Repaired malformed JSON.
[15:29:20 +54m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 3/22
[15:29:27 +54m 8s | sparrowquantum] Repaired malformed JSON.
[15:29:27 +54m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 4/22
[15:29:33 +54m 15s | sparrowquantum] Repaired malformed JSON.
[15:29:33 +54m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 5/22
[15:29:41 +54m 22s | sparrowquantum] Repaired malformed JSON.
[15:29:41 +54m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 6/22
[15:29:49 +54m 30s | sparrowquantum] Repaired malformed JSON.
[15:29:49 +54m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 7/22
[15:29:56 +54m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 8/22
[15:29:59 +54m 41s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 9/22
[15:30:07 +54m 49s | sparrowquantum] Repaired malformed JSON.
[15:30:07 +54m 49s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 10/22
[15:30:17 +54m 59s | sparrowquantum] Repaired malformed JSON.
[15:30:17 +54m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 11/22
[15:30:20 +55m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 12/22
[15:30:27 +55m 8s | sparrowquantum] Repaired malformed JSON.
[15:30:27 +55m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 13/22
[15:30:34 +55m 15s | sparrowquantum] Repaired malformed JSON.
[15:30:34 +55m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 14/22
[15:30:41 +55m 22s | sparrowquantum] Repaired malformed JSON.
[15:30:41 +55m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 15/22
[15:30:46 +55m 28s | sparrowquantum] Repaired malformed JSON.
[15:30:46 +55m 28s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 16/22
[15:30:55 +55m 37s | sparrowquantum] Repaired malformed JSON.
[15:30:55 +55m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 17/22
[15:31:02 +55m 43s | sparrowquantum] Repaired malformed JSON.
[15:31:02 +55m 43s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 18/22
[15:31:10 +55m 51s | sparrowquantum] Repaired malformed JSON.
[15:31:10 +55m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 19/22
[15:31:18 +55m 59s | sparrowquantum] Repaired malformed JSON.
[15:31:18 +55m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 20/22
[15:31:26 +56m 8s | sparrowquantum] Repaired malformed JSON.
[15:31:26 +56m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 21/22
[15:31:36 +56m 18s | sparrowquantum] Repaired malformed JSON.
[15:31:36 +56m 18s | sparrowquantum] Extracting: https://sparrowquantum.com/team-categories/r-d (35/42), chunk 22/22
[15:31:43 +56m 25s | sparrowquantum] Repaired malformed JSON.
[15:31:43 +56m 25s | sparrowquantum] Reading page (36/42): https://sparrowquantum.com/customer-stories
[15:31:43 +56m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories (36/42), chunk 1/5
[15:31:48 +56m 30s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories (36/42), chunk 2/5
[15:31:52 +56m 33s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories (36/42), chunk 3/5
[15:31:58 +56m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories (36/42), chunk 4/5
[15:32:04 +56m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/customer-stories (36/42), chunk 5/5
[15:32:10 +56m 52s | sparrowquantum] Repaired malformed JSON.
[15:32:10 +56m 52s | sparrowquantum] Reading page (37/42): https://sparrowquantum.com/news
[15:32:10 +56m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/news (37/42), chunk 1/6
[15:32:16 +56m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/news (37/42), chunk 2/6
[15:32:20 +57m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/news (37/42), chunk 3/6
[15:32:25 +57m 7s | sparrowquantum] Repaired malformed JSON.
[15:32:25 +57m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/news (37/42), chunk 4/6
[15:32:33 +57m 14s | sparrowquantum] Repaired malformed JSON.
[15:32:33 +57m 14s | sparrowquantum] Extracting: https://sparrowquantum.com/news (37/42), chunk 5/6
[15:32:40 +57m 22s | sparrowquantum] Repaired malformed JSON.
[15:32:40 +57m 22s | sparrowquantum] Extracting: https://sparrowquantum.com/news (37/42), chunk 6/6
[15:32:50 +57m 31s | sparrowquantum] Reading page (38/42): https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system
[15:32:50 +57m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 1/17
[15:32:55 +57m 37s | sparrowquantum] Repaired malformed JSON.
[15:32:55 +57m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 2/17
[15:33:01 +57m 43s | sparrowquantum] Repaired malformed JSON.
[15:33:01 +57m 43s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 3/17
[15:33:10 +57m 51s | sparrowquantum] Repaired malformed JSON.
[15:33:10 +57m 51s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 4/17
[15:33:18 +57m 59s | sparrowquantum] Repaired malformed JSON.
[15:33:18 +57m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 5/17
[15:33:24 +58m 5s | sparrowquantum] Repaired malformed JSON.
[15:33:24 +58m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 6/17
[15:33:32 +58m 13s | sparrowquantum] Repaired malformed JSON.
[15:33:32 +58m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 7/17
[15:33:40 +58m 21s | sparrowquantum] Repaired malformed JSON.
[15:33:40 +58m 21s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 8/17
[15:33:44 +58m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 9/17
[15:33:50 +58m 31s | sparrowquantum] Repaired malformed JSON.
[15:33:50 +58m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 10/17
[15:33:57 +58m 39s | sparrowquantum] Repaired malformed JSON.
[15:33:57 +58m 39s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 11/17
[15:34:05 +58m 46s | sparrowquantum] Repaired malformed JSON.
[15:34:05 +58m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 12/17
[15:34:12 +58m 54s | sparrowquantum] Repaired malformed JSON.
[15:34:12 +58m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 13/17
[15:34:19 +59m 1s | sparrowquantum] Repaired malformed JSON.
[15:34:19 +59m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 14/17
[15:34:26 +59m 8s | sparrowquantum] Repaired malformed JSON.
[15:34:26 +59m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 15/17
[15:34:34 +59m 15s | sparrowquantum] Repaired malformed JSON.
[15:34:34 +59m 15s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 16/17
[15:34:42 +59m 23s | sparrowquantum] Repaired malformed JSON.
[15:34:42 +59m 23s | sparrowquantum] Extracting: https://sparrowquantum.com/post/quantum-leap-in-ai-sparrow-quantums-chip-at-the-core-of-orca-computings-pt-2-system (38/42), chunk 17/17
[15:34:48 +59m 29s | sparrowquantum] Repaired malformed JSON.
[15:34:48 +59m 29s | sparrowquantum] Reading page (39/42): https://sparrowquantum.com/about
[15:34:48 +59m 29s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 1/13
[15:34:53 +59m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 2/13
[15:34:56 +59m 37s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 3/13
[15:35:04 +59m 46s | sparrowquantum] Repaired malformed JSON.
[15:35:04 +59m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 4/13
[15:35:13 +59m 54s | sparrowquantum] Repaired malformed JSON.
[15:35:13 +59m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 5/13
[15:35:19 +1h 0m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 6/13
[15:35:26 +1h 0m 8s | sparrowquantum] Repaired malformed JSON.
